,datedim,vehicle_name,port_name,vehicle_type,eva_name,eva_type,eva_accuracy,event
0,1/1/2022,,,,,,,
1,1/2/2022,,,,,,,
2,1/3/2022,,,,,,,
3,1/4/2022,,,,,,,
4,1/5/2022,,,,,,,
5,1/6/2022,,,,,,,
6,1/7/2022,,,,,,,
7,1/8/2022,,,,,,,
8,1/9/2022,,,,,,,
9,1/10/2022,,,,,,,
10,1/11/2022,,,,,,,
11,1/12/2022,,,,,,,
12,1/13/2022,,,,,,,
13,1/14/2022,,,,,,,
14,1/15/2022,,,,,,,
15,1/16/2022,,,,,,,
16,1/17/2022,,,,,,,
17,1/18/2022,,,,,,,
18,1/19/2022,,,,R-51,RS,Actual,EVA
19,1/20/2022,,,,,,,
20,1/21/2022,,,,,,,
21,1/22/2022,,,,,,,
22,1/23/2022,SpX-24,N2 Zenith,Cargo Dragon,,,,Undock
23,1/24/2022,SpX-24,N2 Zenith,Cargo Dragon,,,,Landing
24,1/25/2022,,,,,,,
25,1/26/2022,,,,,,,
26,1/27/2022,,,,,,,
27,1/28/2022,,,,,,,
28,1/29/2022,,,,,,,
29,1/30/2022,,,,,,,
30,1/31/2022,,,,,,,
31,2/1/2022,,,,,,,
32,2/2/2022,,,,,,,
33,2/3/2022,,,,,,,
34,2/4/2022,,,,,,,
35,2/5/2022,,,,,,,
36,2/6/2022,,,,,,,
37,2/7/2022,,,,,,,
38,2/8/2022,,,,,,,
39,2/9/2022,,,,,,,
40,2/10/2022,,,,,,,
41,2/11/2022,,,,,,,
42,2/12/2022,,,,,,,
43,2/13/2022,,,,,,,
44,2/14/2022,,,,,,,
45,2/15/2022,80Progress,MRM2 / SM Zenith,Progress,,,,Launch
46,2/16/2022,,,,,,,
47,2/17/2022,80Progress,MRM2 / SM Zenith,Progress,,,,Dock
48,2/18/2022,,,,,,,
49,2/19/2022,NG-17,N1 Nadir,CRS2 Cygnus,,,,Launch
50,2/20/2022,,,,,,,
51,2/21/2022,NG-17,N1 Nadir,CRS2 Cygnus,,,,Dock
52,2/22/2022,,,,,,,
53,2/23/2022,,,,,,,
54,2/24/2022,,,,,,,
55,2/25/2022,,,,,,,
56,2/26/2022,,,,,,,
57,2/27/2022,,,,,,,
58,2/28/2022,,,,,,,
59,3/1/2022,,,,,,,
60,3/2/2022,,,,,,,
61,3/3/2022,,,,,,,
62,3/4/2022,,,,,,,
63,3/5/2022,,,,,,,
64,3/6/2022,,,,,,,
65,3/7/2022,,,,,,,
66,3/8/2022,,,,,,,
67,3/9/2022,,,,,,,
68,3/10/2022,,,,,,,
69,3/11/2022,,,,,,,
70,3/12/2022,,,,,,,
71,3/13/2022,,,,,,,
72,3/14/2022,,,,,,,
73,3/15/2022,,,,U-79 (IROSA Prep 3A),US,Actual,EVA
74,3/16/2022,,,,,,,
75,3/17/2022,,,,,,,
76,3/18/2022,67Soyuz,NM,Soyuz,,,,Dock
77,3/19/2022,,,,,,,
78,3/20/2022,,,,,,,
79,3/21/2022,,,,,,,
80,3/22/2022,,,,,,,
81,3/23/2022,,,,U-80 (RBVM Jumper),US,Actual,EVA
82,3/24/2022,,,,,,,
83,3/25/2022,,,,,,,
84,3/26/2022,,,,,,,
85,3/27/2022,,,,,,,
86,3/28/2022,,,,,,,
87,3/29/2022,,,,,,,
88,3/30/2022,65Soyuz,MRM1 / FGB Nadir,Soyuz,,,,Undock
89,3/31/2022,,,,,,,
90,4/1/2022,,,,,,,
91,4/2/2022,,,,,,,
92,4/3/2022,,,,,,,
93,4/4/2022,,,,,,,
94,4/5/2022,,,,,,,
95,4/6/2022,,,,,,,
96,4/7/2022,,,,,,,
97,4/8/2022,Ax-1,N2 Zenith,PAM - SpaceX,,,,Launch
98,4/9/2022,Ax-1,N2 Zenith,PAM - SpaceX,,,,Dock
99,4/10/2022,,,,,,,
100,4/11/2022,,,,,,,
101,4/12/2022,,,,,,,
102,4/13/2022,,,,,,,
103,4/14/2022,,,,,,,
104,4/15/2022,,,,,,,
105,4/16/2022,,,,,,,
106,4/17/2022,,,,,,,
107,4/18/2022,,,,R-52,RS,Actual,EVA
108,4/19/2022,,,,,,,
109,4/20/2022,,,,,,,
110,4/21/2022,,,,,,,
111,4/22/2022,,,,,,,
112,4/23/2022,,,,,,,
113,4/24/2022,,,,,,,
114,4/25/2022,Ax-1,N2 Zenith,PAM - SpaceX,,,,Undock
115,4/26/2022,,,,,,,
116,4/27/2022,Crew-4,N2 Zenith,Crew Dragon,,,,Dock
117,4/28/2022,,,,R-53,RS,Actual,EVA
118,4/29/2022,,,,,,,
119,4/30/2022,,,,,,,
120,5/1/2022,,,,,,,
121,5/2/2022,,,,,,,
122,5/3/2022,,,,,,,
123,5/4/2022,,,,,,,
124,5/5/2022,Crew-3,N2 Fwd / PMA-2,Crew Dragon,,,,Undock
125,5/6/2022,Crew-3,N2 Fwd / PMA-2,Crew Dragon,,,,Landing
126,5/7/2022,,,,,,,
127,5/8/2022,,,,,,,
128,5/9/2022,,,,,,,
129,5/10/2022,,,,,,,
130,5/11/2022,,,,,,,
131,5/12/2022,,,,,,,
132,5/13/2022,,,,,,,
133,5/14/2022,,,,,,,
134,5/15/2022,,,,,,,
135,5/16/2022,,,,,,,
136,5/17/2022,,,,,,,
137,5/18/2022,,,,,,,
138,5/19/2022,Boe-OFT2,N2 Fwd / PMA-2,CST-100 Demo,,,,Launch
139,5/20/2022,,,,U (SpX-25 Config A EVA: IROSA 4A),US,*Estimated,EVA
140,5/21/2022,Boe-OFT2,N2 Fwd / PMA-2,CST-100 Demo,,,,Dock
141,5/22/2022,,,,U (SpX-25 Config A EVA: IROSA 3A),US,*Estimated,EVA
142,5/23/2022,,,,,,,
143,5/24/2022,,,,,,,
144,5/25/2022,Boe-OFT2,N2 Fwd / PMA-2,CST-100 Demo,,,,Undock
145,5/26/2022,,,,,,,
146,5/27/2022,,,,,,,
147,5/28/2022,,,,,,,
148,5/29/2022,,,,,,,
149,5/30/2022,,,,,,,
150,5/31/2022,,,,,,,
151,6/1/2022,79Progress,SM-Aft,Progress,,,,Undock
152,6/2/2022,,,,,,,
153,6/3/2022,81Progress,SM-Aft,Progress,,,,Dock
154,6/4/2022,,,,,,,
155,6/5/2022,,,,,,,
156,6/6/2022,,,,,,,
157,6/7/2022,,,,,,,
158,6/8/2022,,,,,,,
159,6/9/2022,,,,,,,
160,6/10/2022,,,,,,,
161,6/11/2022,,,,,,,
162,6/12/2022,,,,,,,
163,6/13/2022,,,,,,,
164,6/14/2022,,,,,,,
165,6/15/2022,,,,,,,
166,6/16/2022,,,,,,,
167,6/17/2022,,,,,,,
168,6/18/2022,,,,,,,
169,6/19/2022,,,,,,,
170,6/20/2022,,,,,,,
171,6/21/2022,,,,,,,
172,6/22/2022,,,,,,,
173,6/23/2022,,,,,,,
174,6/24/2022,,,,,,,
175,6/25/2022,,,,,,,
176,6/26/2022,,,,,,,
177,6/27/2022,,,,,,,
178,6/28/2022,NG-17,N1 Nadir,CRS2 Cygnus,,,,Undock
179,6/29/2022,NG-17,N1 Nadir,CRS2 Cygnus,,,,Landing
180,6/30/2022,,,,,,,
181,7/1/2022,,,,,,,
182,7/2/2022,,,,,,,
183,7/3/2022,,,,,,,
184,7/4/2022,,,,,,,
185,7/5/2022,,,,,,,
186,7/6/2022,,,,,,,
187,7/7/2022,,,,,,,
188,7/8/2022,,,,,,,
189,7/9/2022,,,,,,,
190,7/10/2022,,,,,,,
191,7/11/2022,,,,,,,
192,7/12/2022,,,,,,,
193,7/13/2022,,,,,,,
194,7/14/2022,,,,,,,
195,7/15/2022,SpX-25,N2 Fwd / PMA-2,Cargo Dragon,,,,Launch
196,7/16/2022,SpX-25,N2 Fwd / PMA-2,Cargo Dragon,,,,Dock
197,7/17/2022,,,,,,,
198,7/18/2022,,,,,,,
199,7/19/2022,,,,,,,
200,7/20/2022,,,,,,,
201,7/21/2022,,,,R-ESA,RS,Actual,EVA
202,7/22/2022,,,,,,,
203,7/23/2022,,,,,,,
204,7/24/2022,,,,,,,
205,7/25/2022,,,,,,,
206,7/26/2022,,,,,,,
207,7/27/2022,,,,,,,
208,7/28/2022,,,,,,,
209,7/29/2022,,,,,,,
210,7/30/2022,,,,,,,
211,7/31/2022,,,,,,,
212,8/1/2022,,,,,,,
213,8/2/2022,,,,,,,
214,8/3/2022,,,,,,,
215,8/4/2022,,,,,,,
216,8/5/2022,,,,,,,
217,8/6/2022,,,,,,,
218,8/7/2022,,,,,,,
219,8/8/2022,,,,,,,
220,8/9/2022,,,,,,,
221,8/10/2022,,,,,,,
222,8/11/2022,,,,,,,
223,8/12/2022,,,,,,,
224,8/13/2022,,,,,,,
225,8/14/2022,,,,,,,
226,8/15/2022,,,,,,,
227,8/16/2022,,,,,,,
228,8/17/2022,,,,R-54,RS,Actual,EVA
229,8/18/2022,,,,,,,
230,8/19/2022,SpX-25,N2 Fwd / PMA-2,Cargo Dragon,,,,Undock
231,8/20/2022,SpX-25,N2 Fwd / PMA-2,Cargo Dragon,,,,Landing
232,8/21/2022,,,,,,,
233,8/22/2022,,,,,,,
234,8/23/2022,,,,,,,
235,8/24/2022,,,,,,,
236,8/25/2022,,,,,,,
237,8/26/2022,,,,,,,
238,8/27/2022,,,,,,,
239,8/28/2022,,,,,,,
240,8/29/2022,,,,,,,
241,8/30/2022,,,,,,,
242,8/31/2022,,,,,,,
243,9/1/2022,,,,,,,
244,9/2/2022,,,,R-54A,RS,Actual,EVA
245,9/3/2022,,,,,,,
246,9/4/2022,,,,,,,
247,9/5/2022,,,,,,,
248,9/6/2022,,,,,,,
249,9/7/2022,,,,,,,
250,9/8/2022,,,,,,,
251,9/9/2022,,,,,,,
252,9/10/2022,,,,,,,
253,9/11/2022,,,,,,,
254,9/12/2022,,,,,,,
255,9/13/2022,,,,,,,
256,9/14/2022,,,,,,,
257,9/15/2022,,,,,,,
258,9/16/2022,,,,,,,
259,9/17/2022,,,,,,,
260,9/18/2022,,,,,,,
261,9/19/2022,,,,,,,
262,9/20/2022,,,,,,,
263,9/21/2022,68Soyuz,MRM1 / FGB Nadir,Soyuz,,,,Dock
264,9/22/2022,,,,,,,
265,9/23/2022,,,,,,,
266,9/24/2022,,,,,,,
267,9/25/2022,,,,,,,
268,9/26/2022,,,,,,,
269,9/27/2022,,,,,,,
270,9/28/2022,,,,,,,
271,9/29/2022,67Soyuz,NM,Soyuz,,,,Undock
272,9/30/2022,,,,,,,
273,10/1/2022,,,,,,,
274,10/2/2022,,,,,,,
275,10/3/2022,,,,,,,
276,10/4/2022,,,,,,,
277,10/5/2022,Crew-5,N2 Fwd / PMA-2,Crew Dragon,,,,Launch
278,10/6/2022,Crew-5,N2 Fwd / PMA-2,Crew Dragon,,,,Dock
279,10/7/2022,,,,,,,
280,10/8/2022,,,,,,,
281,10/9/2022,,,,,,,
282,10/10/2022,,,,,,,
283,10/11/2022,,,,,,,
284,10/12/2022,,,,,,,
285,10/13/2022,,,,,,,
286,10/14/2022,Crew-4,N2 Zenith,Crew Dragon,,,,Undock
287,10/15/2022,,,,,,,
288,10/16/2022,,,,,,,
289,10/17/2022,,,,,,,
290,10/18/2022,,,,,,,
291,10/19/2022,,,,,,,
292,10/20/2022,,,,,,,
293,10/21/2022,,,,,,,
294,10/22/2022,,,,,,,
295,10/23/2022,80Progress,MRM2 / SM Zenith,Progress,,,,Undock
296,10/24/2022,80Progress,MRM2 / SM Zenith,Progress,,,,Landing
297,10/25/2022,,,,,,,
298,10/26/2022,82Progress,MRM2 / SM Zenith,Progress,,,,Launch
299,10/27/2022,,,,,,,
300,10/28/2022,82Progress,MRM2 / SM Zenith,Progress,,,,Dock
301,10/29/2022,,,,,,,
302,10/30/2022,,,,,,,
303,10/31/2022,,,,,,,
304,11/1/2022,,,,,,,
305,11/2/2022,,,,,,,
306,11/3/2022,,,,,,,
307,11/4/2022,,,,,,,
308,11/5/2022,,,,,,,
309,11/6/2022,,,,,,,
310,11/7/2022,NG-18,N1 Nadir,CRS2 Cygnus,,,,Launch
311,11/8/2022,,,,,,,
312,11/9/2022,NG-18,N1 Nadir,CRS2 Cygnus,,,,Dock
313,11/10/2022,,,,,,,
314,11/11/2022,,,,,,,
315,11/12/2022,,,,,,,
316,11/13/2022,,,,,,,
317,11/14/2022,,,,,,,
318,11/15/2022,,,,U-81 (IROSA Prep 1B),US,Actual,EVA
319,11/16/2022,,,,,,,
320,11/17/2022,,,,R-55,RS,Actual,EVA
321,11/18/2022,,,,,,,
322,11/19/2022,,,,,,,
323,11/20/2022,,,,,,,
324,11/21/2022,,,,,,,
325,11/22/2022,,,,,,,
326,11/23/2022,,,,,,,
327,11/24/2022,,,,,,,
328,11/25/2022,,,,,,,
329,11/26/2022,SpX-26,N2 Zenith,Cargo Dragon,,,,Launch
330,11/27/2022,SpX-26,N2 Zenith,Cargo Dragon,,,,Dock
331,11/28/2022,,,,,,,
332,11/29/2022,,,,,,,
333,11/30/2022,,,,,,,
334,12/1/2022,,,,,,,
335,12/2/2022,,,,,,,
336,12/3/2022,,,,U-82 (IROSA 3A),US,Actual,EVA
337,12/4/2022,,,,,,,
338,12/5/2022,,,,,,,
339,12/6/2022,,,,,,,
340,12/7/2022,,,,U (December IROSA Contingency),US,Not Needed,EVA
341,12/8/2022,,,,,,,
342,12/9/2022,,,,,,,
343,12/10/2022,,,,,,,
344,12/11/2022,,,,,,,
345,12/12/2022,,,,,,,
346,12/13/2022,,,,,,,
347,12/14/2022,,,,,,,
348,12/15/2022,,,,,,,
349,12/16/2022,,,,,,,
350,12/17/2022,,,,,,,
351,12/18/2022,,,,,,,
352,12/19/2022,,,,,,,
353,12/20/2022,,,,,,,
354,12/21/2022,,,,,,,
355,12/22/2022,,,,U-83 (IROSA 4A),US,Actual,EVA
356,12/23/2022,,,,,,,
357,12/24/2022,,,,,,,
358,12/25/2022,,,,,,,
359,12/26/2022,,,,,,,
360,12/27/2022,,,,,,,
361,12/28/2022,,,,,,,
362,12/29/2022,,,,,,,
363,12/30/2022,,,,,,,
364,12/31/2022,,,,,,,
365,1/1/2023,,,,,,,
366,1/2/2023,,,,,,,
367,1/3/2023,,,,,,,
368,1/4/2023,,,,,,,
369,1/5/2023,,,,,,,
370,1/6/2023,,,,,,,
371,1/7/2023,,,,,,,
372,1/8/2023,,,,,,,
373,1/9/2023,SpX-26,N2 Zenith,Cargo Dragon,,,,Undock
374,1/10/2023,,,,,,,
375,1/11/2023,SpX-26,N2 Zenith,Cargo Dragon,,,,Landing
376,1/12/2023,,,,,,,
377,1/13/2023,,,,,,,
378,1/14/2023,,,,,,,
379,1/15/2023,,,,,,,
380,1/16/2023,,,,,,,
381,1/17/2023,,,,,,,
382,1/18/2023,,,,,,,
383,1/19/2023,,,,,,,
384,1/20/2023,,,,U-84 (IROSA Prep 1A),US,Actual,EVA
385,1/21/2023,,,,,,,
386,1/22/2023,,,,,,,
387,1/23/2023,,,,U (P1 SASA R&R II),US,Not Needed,EVA
388,1/24/2023,,,,,,,
389,1/25/2023,,,,,,,
390,1/26/2023,,,,,,,
391,1/27/2023,,,,,,,
392,1/28/2023,,,,,,,
393,1/29/2023,,,,,,,
394,1/30/2023,,,,,,,
395,1/31/2023,,,,,,,
396,2/1/2023,,,,,,,
397,2/2/2023,,,,U-85 (IROSA Prep 1A Troubleshooting),US,Actual,EVA
398,2/3/2023,,,,,,,
399,2/4/2023,,,,,,,
400,2/5/2023,,,,,,,
401,2/6/2023,,,,,,,
402,2/7/2023,81Progress,SM-Aft,Progress,,,,Undock
403,2/8/2023,,,,,,,
404,2/9/2023,83Progress,SM-Aft,Progress,,,,Launch
405,2/10/2023,,,,,,,
406,2/11/2023,83Progress,SM-Aft,Progress,,,,Dock
407,2/12/2023,,,,,,,
408,2/13/2023,,,,,,,
409,2/14/2023,,,,,,,
410,2/15/2023,,,,,,,
411,2/16/2023,,,,,,,
412,2/17/2023,,,,,,,
413,2/18/2023,82Progress,MRM2 / SM Zenith,Progress,,,,Undock
414,2/19/2023,,,,,,,
415,2/20/2023,,,,,,,
416,2/21/2023,,,,,,,
417,2/22/2023,,,,,,,
418,2/23/2023,,,,,,,
419,2/24/2023,69Soyuz,MRM2 / SM Zenith,Soyuz,,,,Launch
420,2/25/2023,,,,,,,
421,2/26/2023,69Soyuz,MRM2 / SM Zenith,Soyuz,,,,Dock
422,2/27/2023,,,,,,,
423,2/28/2023,,,,,,,
424,3/1/2023,,,,,,,
425,3/2/2023,Crew-6,N2 Zenith,Crew Dragon,,,,Launch
426,3/3/2023,Crew-6,N2 Zenith,Crew Dragon,,,,Dock
427,3/4/2023,,,,,,,
428,3/5/2023,,,,,,,
429,3/6/2023,,,,,,,
430,3/7/2023,,,,,,,
431,3/8/2023,,,,,,,
432,3/9/2023,,,,,,,
433,3/10/2023,,,,,,,
434,3/11/2023,Crew-5,N2 Fwd / PMA-2,Crew Dragon,,,,Undock
435,3/12/2023,Crew-5,N2 Fwd / PMA-2,Crew Dragon,,,,Landing
436,3/13/2023,,,,,,,
437,3/14/2023,,,,,,,
438,3/15/2023,SpX-27,N2 Fwd / PMA-2,Cargo Dragon,,,,Launch
439,3/16/2023,SpX-27,N2 Fwd / PMA-2,Cargo Dragon,,,,Dock
440,3/17/2023,,,,,,,
441,3/18/2023,,,,,,,
442,3/19/2023,,,,,,,
443,3/20/2023,,,,,,,
444,3/21/2023,,,,,,,
445,3/22/2023,,,,,,,
446,3/23/2023,,,,,,,
447,3/24/2023,,,,,,,
448,3/25/2023,,,,,,,
449,3/26/2023,,,,,,,
450,3/27/2023,,,,,,,
451,3/28/2023,68Soyuz,MRM1 / FGB Nadir,Soyuz,,,,Undock
452,3/29/2023,,,,,,,
453,3/30/2023,,,,,,,
454,3/31/2023,,,,,,,
455,4/1/2023,,,,,,,
456,4/2/2023,,,,,,,
457,4/3/2023,,,,,,,
458,4/4/2023,,,,,,,
459,4/5/2023,,,,,,,
460,4/6/2023,69Soyuz,MRM2 / SM Zenith,Soyuz,,,,Relocate 1
461,4/7/2023,,,,,,,
462,4/8/2023,,,,,,,
463,4/9/2023,,,,,,,
464,4/10/2023,,,,,,,
465,4/11/2023,,,,,,,
466,4/12/2023,,,,,,,
467,4/13/2023,,,,,,,
468,4/14/2023,,,,,,,
469,4/15/2023,SpX-27,N2 Fwd / PMA-2,Cargo Dragon,,,,Undock
470,4/16/2023,,,,,,,
471,4/17/2023,,,,,,,
472,4/18/2023,,,,,,,
473,4/19/2023,,,,R-56,RS,Actual,EVA
474,4/20/2023,,,,,,,
475,4/21/2023,NG-18,N1 Nadir,CRS2 Cygnus,,,,Undock
476,4/22/2023,,,,,,,
477,4/23/2023,,,,,,,
478,4/24/2023,,,,,,,
479,4/25/2023,,,,,,,
480,4/26/2023,,,,,,,
481,4/27/2023,,,,,,,
482,4/28/2023,,,,U-86 (RFG Retrieval),US,Actual,EVA
483,4/29/2023,,,,,,,
484,4/30/2023,,,,,,,
485,5/1/2023,,,,,,,
486,5/2/2023,,,,,,,
487,5/3/2023,,,,R-57,RS,Actual,EVA
488,5/4/2023,,,,,,,
489,5/5/2023,,,,,,,
490,5/6/2023,Crew-6,N2 Zenith,Crew Dragon,,,,Relocate 1
491,5/7/2023,,,,,,,
492,5/8/2023,,,,,,,
493,5/9/2023,,,,,,,
