,datedim,vehicle_name,port_name,vehicle_type,eva_name,eva_type,eva_accuracy,event
494,5/10/2023,,,,,,,
495,5/11/2023,,,,,,,
496,5/12/2023,,,,R-58,RS,Actual,EVA
497,5/13/2023,,,,,,,
498,5/14/2023,,,,,,,
499,5/15/2023,,,,,,,
500,5/16/2023,,,,,,,
501,5/17/2023,,,,,,,
502,5/18/2023,,,,,,,
503,5/19/2023,,,,,,,
504,5/20/2023,,,,,,,
505,5/21/2023,Ax-2,N2 Zenith,PAM - SpaceX,,,,Launch
506,5/22/2023,Ax-2,N2 Zenith,PAM - SpaceX,,,,Dock
507,5/23/2023,,,,,,,
508,5/24/2023,84Progress,MRM2 / SM Zenith,Progress,,,,Dock
509,5/25/2023,,,,,,,
510,5/26/2023,,,,,,,
511,5/27/2023,,,,,,,
512,5/28/2023,,,,,,,
513,5/29/2023,,,,,,,
514,5/30/2023,Ax-2,N2 Zenith,PAM - SpaceX,,,,Undock
515,5/31/2023,Ax-2,N2 Zenith,PAM - SpaceX,,,,Landing
516,6/1/2023,,,,,,,
517,6/2/2023,,,,,,,
518,6/3/2023,,,,,,,
519,6/4/2023,,,,,,,
520,6/5/2023,SpX-28,N2 Zenith,Cargo Dragon,,,,Launch
521,6/6/2023,SpX-28,N2 Zenith,Cargo Dragon,,,,Dock
522,6/7/2023,,,,,,,
523,6/8/2023,,,,,,,
524,6/9/2023,,,,U-87 (IROSA 1A),US,Actual,EVA
525,6/10/2023,,,,,,,
526,6/11/2023,,,,,,,
527,6/12/2023,,,,,,,
528,6/13/2023,,,,,,,
529,6/14/2023,,,,,,,
530,6/15/2023,,,,U-88 (IROSA 1B),US,Actual,EVA
531,6/16/2023,,,,,,,
532,6/17/2023,,,,,,,
533,6/18/2023,,,,,,,
534,6/19/2023,,,,U (IROSA 3B),US,*Estimated,EVA
535,6/20/2023,,,,U (IROSA Contingency),US,Not Needed,EVA
536,6/21/2023,,,,,,,
537,6/22/2023,,,,R-59,RS,Actual,EVA
538,6/23/2023,,,,,,,
539,6/24/2023,,,,,,,
540,6/25/2023,,,,,,,
541,6/26/2023,,,,,,,
542,6/27/2023,,,,,,,
543,6/28/2023,,,,,,,
544,6/29/2023,SpX-28,N2 Zenith,Cargo Dragon,,,,Undock
545,6/30/2023,SpX-28,N2 Zenith,Cargo Dragon,,,,Landing
546,7/1/2023,,,,,,,
547,7/2/2023,,,,,,,
548,7/3/2023,,,,,,,
549,7/4/2023,,,,,,,
550,7/5/2023,,,,,,,
551,7/6/2023,,,,,,,
552,7/7/2023,,,,,,,
553,7/8/2023,,,,,,,
554,7/9/2023,,,,,,,
555,7/10/2023,,,,,,,
556,7/11/2023,,,,,,,
557,7/12/2023,,,,,,,
558,7/13/2023,,,,,,,
559,7/14/2023,,,,,,,
560,7/15/2023,,,,U (xEMU ISS Demo - TBD EVAs),US,*Estimated,EVA
561,7/16/2023,,,,,,,
562,7/17/2023,,,,,,,
563,7/18/2023,,,,,,,
564,7/19/2023,,,,,,,
565,7/20/2023,,,,,,,
566,7/21/2023,,,,,,,
567,7/22/2023,,,,,,,
568,7/23/2023,,,,,,,
569,7/24/2023,,,,,,,
570,7/25/2023,,,,,,,
571,7/26/2023,,,,,,,
572,7/27/2023,,,,,,,
573,7/28/2023,,,,,,,
574,7/29/2023,,,,,,,
575,7/30/2023,,,,,,,
576,7/31/2023,,,,,,,
577,8/1/2023,,,,U (IROSA 1B Contingency 1),US,Not Needed,EVA
578,8/2/2023,NG-19,N1 Nadir,CRS2 Cygnus,,,,Launch
579,8/3/2023,,,,U (IROSA 1B Contingency 2),US,Not Needed,EVA
580,8/4/2023,NG-19,N1 Nadir,CRS2 Cygnus,,,,Dock
581,8/5/2023,,,,,,,
582,8/6/2023,,,,,,,
583,8/7/2023,,,,,,,
584,8/8/2023,,,,,,,
585,8/9/2023,,,,R-60,RS,Actual,EVA
586,8/10/2023,,,,,,,
587,8/11/2023,,,,,,,
588,8/12/2023,,,,,,,
589,8/13/2023,,,,,,,
590,8/14/2023,,,,,,,
591,8/15/2023,,,,,,,
592,8/16/2023,,,,,,,
593,8/17/2023,,,,,,,
594,8/18/2023,,,,,,,
595,8/19/2023,,,,,,,
596,8/20/2023,83Progress,SM-Aft,Progress,,,,Undock
597,8/21/2023,83Progress,SM-Aft,Progress,,,,Landing
598,8/22/2023,,,,,,,
599,8/23/2023,85Progress,SM-Aft,Progress,,,,Launch
600,8/24/2023,,,,,,,
601,8/25/2023,85Progress,SM-Aft,Progress,,,,Dock
602,8/26/2023,Crew-7,N2 Zenith,Crew Dragon,,,,Launch
603,8/27/2023,Crew-7,N2 Zenith,Crew Dragon,,,,Dock
604,8/28/2023,,,,,,,
605,8/29/2023,,,,,,,
606,8/30/2023,,,,,,,
607,8/31/2023,,,,,,,
608,9/1/2023,,,,,,,
609,9/2/2023,,,,,,,
610,9/3/2023,Crew-6,N2 Zenith,Crew Dragon,,,,Undock
611,9/4/2023,Crew-6,N2 Zenith,Crew Dragon,,,,Landing
612,9/5/2023,,,,,,,
613,9/6/2023,,,,,,,
614,9/7/2023,,,,,,,
615,9/8/2023,,,,,,,
616,9/9/2023,,,,,,,
617,9/10/2023,,,,,,,
618,9/11/2023,,,,,,,
619,9/12/2023,,,,,,,
620,9/13/2023,,,,,,,
621,9/14/2023,,,,,,,
622,9/15/2023,70Soyuz,MRM1 / FGB Nadir,Soyuz,,,,Dock
623,9/16/2023,,,,,,,
624,9/17/2023,,,,,,,
625,9/18/2023,,,,,,,
626,9/19/2023,,,,,,,
627,9/20/2023,,,,,,,
628,9/21/2023,,,,,,,
629,9/22/2023,,,,,,,
630,9/23/2023,,,,,,,
631,9/24/2023,,,,,,,
632,9/25/2023,,,,,,,
633,9/26/2023,,,,,,,
634,9/27/2023,69Soyuz,MRM2 / SM Zenith,Soyuz,,,,Undock
635,9/28/2023,,,,,,,
636,9/29/2023,,,,,,,
637,9/30/2023,,,,,,,
638,10/1/2023,,,,,,,
639,10/2/2023,,,,,,,
640,10/3/2023,,,,,,,
641,10/4/2023,,,,,,,
642,10/5/2023,,,,,,,
643,10/6/2023,,,,,,,
644,10/7/2023,,,,,,,
645,10/8/2023,,,,,,,
646,10/9/2023,,,,,,,
647,10/10/2023,,,,,,,
648,10/11/2023,,,,,,,
649,10/12/2023,,,,U (Microorganisms),US,*Estimated,EVA
650,10/13/2023,,,,,,,
651,10/14/2023,,,,,,,
652,10/15/2023,,,,,,,
653,10/16/2023,,,,,,,
654,10/17/2023,,,,,,,
655,10/18/2023,,,,,,,
656,10/19/2023,,,,U (RFG Retrieval - Part 2),US,*Estimated,EVA
657,10/20/2023,,,,,,,
658,10/21/2023,,,,,,,
659,10/22/2023,,,,,,,
660,10/23/2023,,,,,,,
661,10/24/2023,,,,,,,
662,10/25/2023,,,,R-61,RS,Planned,EVA
663,10/26/2023,,,,,,,
664,10/27/2023,,,,,,,
665,10/28/2023,,,,,,,
666,10/29/2023,,,,,,,
667,10/30/2023,NG-19,N1 Nadir,CRS2 Cygnus,,,,Undock
668,10/31/2023,,,,,,,
669,11/1/2023,SpX-29,N2 Fwd / PMA-2,Cargo Dragon,,,,Launch
670,11/2/2023,SpX-29,N2 Fwd / PMA-2,Cargo Dragon,,,,Dock
671,11/3/2023,,,,,,,
672,11/4/2023,,,,,,,
673,11/5/2023,,,,,,,
674,11/6/2023,,,,,,,
675,11/7/2023,,,,,,,
676,11/8/2023,,,,,,,
677,11/9/2023,,,,,,,
678,11/10/2023,,,,,,,
679,11/11/2023,,,,,,,
680,11/12/2023,,,,,,,
681,11/13/2023,,,,,,,
682,11/14/2023,,,,,,,
683,11/15/2023,,,,,,,
684,11/16/2023,,,,,,,
685,11/17/2023,,,,,,,
686,11/18/2023,,,,,,,
687,11/19/2023,,,,,,,
688,11/20/2023,,,,,,,
689,11/21/2023,,,,,,,
690,11/22/2023,,,,,,,
691,11/23/2023,,,,,,,
692,11/24/2023,,,,,,,
693,11/25/2023,,,,,,,
694,11/26/2023,,,,,,,
695,11/27/2023,,,,,,,
696,11/28/2023,,,,,,,
697,11/29/2023,84Progress,MRM2 / SM Zenith,Progress,,,,Undock
698,11/30/2023,,,,,,,
699,12/1/2023,86Progress,MRM2 / SM Zenith,Progress,,,,Dock
700,12/2/2023,SpX-29,N2 Fwd / PMA-2,Cargo Dragon,,,,Undock
701,12/3/2023,,,,,,,
702,12/4/2023,,,,,,,
703,12/5/2023,,,,,,,
704,12/6/2023,,,,,,,
705,12/7/2023,,,,,,,
706,12/8/2023,,,,,,,
707,12/9/2023,,,,,,,
708,12/10/2023,,,,,,,
709,12/11/2023,,,,,,,
710,12/12/2023,,,,,,,
711,12/13/2023,,,,,,,
712,12/14/2023,,,,,,,
713,12/15/2023,,,,,,,
714,12/16/2023,,,,,,,
715,12/17/2023,,,,,,,
716,12/18/2023,,,,,,,
717,12/19/2023,,,,,,,
718,12/20/2023,,,,,,,
719,12/21/2023,,,,,,,
720,12/22/2023,,,,,,,
721,12/23/2023,,,,,,,
722,12/24/2023,,,,,,,
723,12/25/2023,,,,,,,
724,12/26/2023,,,,,,,
725,12/27/2023,,,,,,,
726,12/28/2023,,,,,,,
727,12/29/2023,,,,,,,
728,12/30/2023,,,,,,,
729,12/31/2023,,,,,,,
730,1/1/2024,,,,,,,
731,1/2/2024,,,,,,,
732,1/3/2024,,,,,,,
733,1/4/2024,,,,,,,
734,1/5/2024,,,,,,,
735,1/6/2024,,,,,,,
736,1/7/2024,,,,,,,
737,1/8/2024,,,,,,,
738,1/9/2024,,,,,,,
739,1/10/2024,Ax-3,N2 Fwd / PMA-2,PAM - SpaceX,,,,Launch
740,1/11/2024,Ax-3,N2 Fwd / PMA-2,PAM - SpaceX,,,,Dock
741,1/12/2024,,,,,,,
742,1/13/2024,,,,,,,
743,1/14/2024,,,,,,,
744,1/15/2024,,,,,,,
745,1/16/2024,,,,,,,
746,1/17/2024,DCC-1,N2 Nadir,Dream Chaser,,,,Launch
747,1/18/2024,,,,,,,
748,1/19/2024,,,,,,,
749,1/20/2024,,,,,,,
750,1/21/2024,DCC-1,N2 Nadir,Dream Chaser,,,,Dock
751,1/22/2024,,,,,,,
752,1/23/2024,,,,,,,
753,1/24/2024,,,,,,,
754,1/25/2024,Ax-3,N2 Fwd / PMA-2,PAM - SpaceX,,,,Undock
755,1/26/2024,,,,,,,
756,1/27/2024,,,,,,,
757,1/28/2024,,,,,,,
758,1/29/2024,NG-20,N1 Nadir,CRS2 Cygnus,,,,Launch
759,1/30/2024,,,,,,,
760,1/31/2024,NG-20,N1 Nadir,CRS2 Cygnus,,,,Dock
761,2/1/2024,,,,,,,
762,2/2/2024,,,,,,,
763,2/3/2024,Crew-7,N2 Zenith,Crew Dragon,,,,Relocate 1
764,2/4/2024,,,,,,,
765,2/5/2024,,,,,,,
766,2/6/2024,,,,,,,
767,2/7/2024,,,,,,,
768,2/8/2024,,,,,,,
769,2/9/2024,,,,,,,
770,2/10/2024,,,,,,,
771,2/11/2024,,,,,,,
772,2/12/2024,,,,,,,
773,2/13/2024,85Progress,SM-Aft,Progress,,,,Undock
774,2/14/2024,,,,,,,
775,2/15/2024,87Progress,SM-Aft,Progress,,,,Launch
776,2/16/2024,,,,,,,
777,2/17/2024,87Progress,SM-Aft,Progress,,,,Dock
778,2/18/2024,Crew-8,N2 Zenith,Crew Dragon,,,,Launch
779,2/19/2024,Crew-8,N2 Zenith,Crew Dragon,,,,Dock
780,2/20/2024,,,,,,,
781,2/21/2024,,,,,,,
782,2/22/2024,,,,,,,
783,2/23/2024,,,,,,,
784,2/24/2024,,,,,,,
785,2/25/2024,Crew-7,N2 Zenith,Crew Dragon,,,,Undock
786,2/26/2024,,,,,,,
787,2/27/2024,,,,,,,
788,2/28/2024,,,,,,,
789,2/29/2024,,,,,,,
790,3/1/2024,,,,,,,
791,3/2/2024,,,,,,,
792,3/3/2024,,,,,,,
793,3/4/2024,SpX-30,N2 Fwd / PMA-2,Cargo Dragon,,,,Launch
794,3/5/2024,SpX-30,N2 Fwd / PMA-2,Cargo Dragon,,,,Dock
795,3/6/2024,DCC-1,N2 Nadir,Dream Chaser,,,,Undock
796,3/7/2024,,,,,,,
797,3/8/2024,,,,,,,
798,3/9/2024,,,,,,,
799,3/10/2024,,,,,,,
800,3/11/2024,,,,,,,
801,3/12/2024,,,,,,,
802,3/13/2024,71Soyuz,NM,Soyuz,,,,Dock
803,3/14/2024,,,,,,,
804,3/15/2024,,,,,,,
805,3/16/2024,,,,,,,
806,3/17/2024,,,,,,,
807,3/18/2024,,,,,,,
808,3/19/2024,,,,,,,
809,3/20/2024,,,,,,,
810,3/21/2024,,,,,,,
811,3/22/2024,,,,,,,
812,3/23/2024,,,,,,,
813,3/24/2024,,,,,,,
814,3/25/2024,70Soyuz,MRM1 / FGB Nadir,Soyuz,,,,Undock
815,3/26/2024,,,,,,,
816,3/27/2024,,,,,,,
817,3/28/2024,,,,,,,
818,3/29/2024,,,,,,,
819,3/30/2024,,,,,,,
820,3/31/2024,,,,,,,
821,4/1/2024,,,,,,,
822,4/2/2024,,,,,,,
823,4/3/2024,,,,,,,
824,4/4/2024,SpX-30,N2 Fwd / PMA-2,Cargo Dragon,,,,Undock
825,4/5/2024,,,,,,,
826,4/6/2024,,,,,,,
827,4/7/2024,,,,,,,
828,4/8/2024,,,,,,,
829,4/9/2024,,,,,,,
830,4/10/2024,,,,,,,
831,4/11/2024,Boe-CFT,N2 Fwd / PMA-2,CST-100 Demo,,,,Launch
832,4/12/2024,Boe-CFT,N2 Fwd / PMA-2,CST-100 Demo,,,,Dock
833,4/13/2024,,,,,,,
834,4/14/2024,,,,,,,
835,4/15/2024,,,,R-62,RS,*Estimated,EVA
836,4/16/2024,,,,,,,
837,4/17/2024,,,,,,,
838,4/18/2024,,,,,,,
839,4/19/2024,,,,,,,
840,4/20/2024,Boe-CFT,N2 Fwd / PMA-2,CST-100 Demo,,,,Undock
841,4/21/2024,,,,,,,
842,4/22/2024,,,,,,,
843,4/23/2024,,,,,,,
844,4/24/2024,,,,,,,
845,4/25/2024,,,,,,,
846,4/26/2024,,,,,,,
847,4/27/2024,,,,,,,
848,4/28/2024,,,,,,,
849,4/29/2024,,,,,,,
850,4/30/2024,,,,,,,
851,5/1/2024,HTV-X1,N2 Nadir,HTV-X,,,,Launch
852,5/2/2024,,,,,,,
853,5/3/2024,,,,,,,
854,5/4/2024,HTV-X1,N2 Nadir,HTV-X,,,,Dock
855,5/5/2024,,,,,,,
856,5/6/2024,,,,,,,
857,5/7/2024,,,,,,,
858,5/8/2024,,,,,,,
859,5/9/2024,,,,,,,
860,5/10/2024,NG-20,N1 Nadir,CRS2 Cygnus,,,,Undock
861,5/10/2024,Ax-4,N2 Fwd / PMA-2,PAM - SpaceX,,,,Launch
862,5/11/2024,Ax-4,N2 Fwd / PMA-2,PAM - SpaceX,,,,Dock
863,5/12/2024,,,,,,,
864,5/13/2024,,,,,,,
865,5/14/2024,,,,,,,
866,5/15/2024,,,,,,,
867,5/16/2024,,,,,,,
868,5/17/2024,,,,,,,
869,5/18/2024,,,,,,,
870,5/19/2024,,,,,,,
871,5/20/2024,,,,,,,
872,5/21/2024,,,,,,,
873,5/22/2024,,,,,,,
874,5/23/2024,,,,,,,
875,5/24/2024,,,,,,,
876,5/25/2024,Ax-4,N2 Fwd / PMA-2,PAM - SpaceX,,,,Undock
877,5/26/2024,,,,,,,
878,5/27/2024,,,,,,,
879,5/28/2024,,,,,,,
880,5/29/2024,,,,,,,
881,5/30/2024,86Progress,MRM2 / SM Zenith,Progress,,,,Undock
882,5/31/2024,88Progress,MRM2 / SM Zenith,Progress,,,,Launch
883,6/1/2024,,,,,,,
884,6/2/2024,88Progress,MRM2 / SM Zenith,Progress,,,,Dock
885,6/3/2024,,,,,,,
886,6/4/2024,,,,,,,
887,6/5/2024,,,,,,,
888,6/6/2024,,,,,,,
889,6/7/2024,,,,,,,
890,6/8/2024,,,,,,,
891,6/9/2024,,,,,,,
892,6/10/2024,,,,,,,
893,6/11/2024,,,,,,,
894,6/12/2024,,,,,,,
895,6/13/2024,,,,,,,
896,6/14/2024,,,,,,,
897,6/15/2024,,,,,,,
898,6/16/2024,,,,,,,
899,6/17/2024,,,,,,,
900,6/18/2024,,,,,,,
901,6/19/2024,,,,,,,
902,6/20/2024,,,,,,,
903,6/21/2024,,,,,,,
904,6/22/2024,,,,,,,
905,6/23/2024,,,,,,,
906,6/24/2024,,,,,,,
907,6/25/2024,,,,,,,
908,6/26/2024,,,,,,,
909,6/27/2024,,,,,,,
910,6/28/2024,,,,,,,
911,6/29/2024,,,,,,,
912,6/30/2024,SpX-31,N2 Fwd / PMA-2,Cargo Dragon,,,,Launch
913,7/1/2024,SpX-31,N2 Fwd / PMA-2,Cargo Dragon,,,,Dock
914,7/2/2024,,,,,,,
915,7/3/2024,,,,,,,
916,7/4/2024,,,,,,,
917,7/5/2024,,,,,,,
918,7/6/2024,,,,,,,
919,7/7/2024,,,,,,,
920,7/8/2024,,,,,,,
921,7/9/2024,,,,,,,
922,7/10/2024,,,,,,,
923,7/11/2024,,,,,,,
924,7/12/2024,,,,,,,
925,7/13/2024,,,,,,,
926,7/14/2024,,,,,,,
927,7/15/2024,,,,,,,
928,7/16/2024,,,,U (IROSA Prep 2A),US,*Estimated,EVA
929,7/17/2024,,,,,,,
930,7/18/2024,,,,,,,
931,7/19/2024,,,,U (IROSA Prep 3B),US,*Estimated,EVA
932,7/20/2024,,,,,,,
933,7/21/2024,,,,,,,
934,7/22/2024,,,,,,,
935,7/23/2024,,,,,,,
936,7/24/2024,,,,,,,
937,7/25/2024,,,,,,,
938,7/26/2024,,,,,,,
939,7/27/2024,,,,,,,
940,7/28/2024,,,,,,,
941,7/29/2024,,,,,,,
942,7/30/2024,,,,,,,
943,7/31/2024,,,,,,,
944,8/1/2024,SpX-31,N2 Fwd / PMA-2,Cargo Dragon,,,,Undock
945,8/2/2024,,,,,,,
946,8/3/2024,,,,,,,
947,8/4/2024,USCV-9,N2 Fwd / PMA-2,USCV,,,,Launch
948,8/5/2024,USCV-9,N2 Fwd / PMA-2,USCV,,,,Dock
949,8/6/2024,,,,,,,
950,8/7/2024,,,,,,,
951,8/8/2024,,,,,,,
952,8/9/2024,,,,,,,
953,8/10/2024,,,,,,,
954,8/11/2024,Crew-8,N2 Zenith,Crew Dragon,,,,Undock
955,8/12/2024,,,,,,,
956,8/13/2024,,,,,,,
957,8/14/2024,,,,,,,
958,8/15/2024,,,,,,,
959,8/16/2024,,,,,,,
960,8/17/2024,87Progress,SM-Aft,Progress,,,,Undock
961,8/18/2024,,,,,,,
962,8/19/2024,89Progress,SM-Aft,Progress,,,,Launch
963,8/20/2024,,,,,,,
964,8/21/2024,89Progress,SM-Aft,Progress,,,,Dock
965,8/22/2024,,,,,,,
966,8/23/2024,,,,,,,
967,8/24/2024,,,,,,,
968,8/25/2024,NG-21,N1 Nadir,CRS2 Cygnus,,,,Launch
969,8/26/2024,,,,,,,
970,8/27/2024,NG-21,N1 Nadir,CRS2 Cygnus,,,,Dock
971,8/28/2024,HTV-X1,N2 Nadir,HTV-X,,,,Relocate 1
